date,y_true_mm,y_pred_mm
2021-12-14,0.3,0.3507138888888884
2021-12-15,3.5,1.9693805555555566
2021-12-16,1.6,0.8606642857142859
2021-12-17,0.1,1.4733991071428565
2021-12-18,3.3,1.639099007936509
2021-12-19,13.7,7.617910714285707
2021-12-20,1.1,2.9796309523809557
2021-12-21,3.4,14.116481646825395
2021-12-22,0.1,0.6596040854978353
2021-12-23,0.0,0.12294146825396828
2021-12-24,0.2,0.04850773809523806
2021-12-25,0.0,0.004270833333333335
2021-12-26,0.3,0.22906815476190462
2021-12-27,0.0,0.013077083333333335
2021-12-28,0.5,0.388641666666667
2021-12-29,0.7,0.3153163690476187
2021-12-30,0.3,0.2896070977633477
2021-12-31,1.6,1.440203463203462
2022-01-01,1.1,0.6044487103174608
2022-01-02,0.0,0.5361255952380948
2022-01-03,1.5,1.2535087301587304
2022-01-04,0.0,0.09009583333333333
2022-01-05,2.4,3.081083234126983
2022-01-06,0.0,0.17171964285714295
2022-01-07,4.4,5.976273259379508
2022-01-08,2.1,1.3987278957153955
2022-01-09,11.8,12.591580753968252
2022-01-10,5.9,4.595346536796536
2022-01-11,10.6,12.429685218253978
2022-01-12,7.8,6.241135200216454
2022-01-13,2.1,6.291641071428569
2022-01-14,0.0,0.01480833333333333
2022-01-15,0.0,0.06598125000000003
2022-01-16,5.8,2.8963226190476217
2022-01-17,0.0,0.4448898809523809
2022-01-18,0.0,0.10123809523809524
2022-01-19,0.1,0.026899999999999966
2022-01-20,1.1,0.9196173611111109
2022-01-21,22.2,18.00514791666668
2022-01-22,10.4,16.998784821428572
2022-01-23,5.4,15.22532673160173
2022-01-24,0.0,0.2648752976190476
2022-01-25,0.0,1.1398952380952374
2022-01-26,20.3,10.152549702380956
2022-01-27,9.2,8.621224007936505
2022-01-28,0.4,13.432963988095228
2022-01-29,0.1,1.3015724206349208
2022-01-30,0.0,0.050557738095238086
2022-01-31,0.0,0.02057499999999997
2022-02-01,0.0,0.0
2022-02-02,0.1,0.043650297619047596
2022-02-03,0.0,0.002079166666666667
2022-02-04,0.0,0.0396666666666666
2022-02-05,2.1,1.662176091269842
2022-02-06,0.3,0.18762857142857153
2022-02-07,0.1,0.8425425054112563
2022-02-08,0.7,0.5534503968253971
2022-02-09,21.0,16.62754097222223
2022-02-10,0.0,0.6574193452380953
2022-02-11,0.6,2.4478566468253957
2022-02-12,5.9,3.019667658730161
2022-02-13,23.0,20.138452083333338
2022-02-14,0.0,0.06086666666666666
2022-02-15,0.3,4.054217361111111
2022-02-16,1.6,0.7142139880952386
2022-02-17,7.2,4.389724503968256
2022-02-18,1.6,1.1755404761904762
2022-02-19,13.5,11.992556845238102
2022-02-20,5.9,4.621813194444443
2022-02-21,2.7,7.129646329365084
2022-02-22,1.1,1.6746075396825395
2022-02-23,0.3,0.5119380952380953
2022-02-24,1.1,0.6536179563492062
2022-02-25,0.3,0.21812564033189033
2022-02-26,0.0,0.507936408730159
2022-02-27,0.8,0.38864533730158735
2022-02-28,4.9,3.9404549603174583
2022-03-01,1.2,1.5671289682539689
2022-03-02,3.0,5.431610714285714
2022-03-03,0.5,0.5972758928571432
2022-03-04,0.0,0.05757083333333333
2022-03-05,0.1,0.2987583333333332
2022-03-06,0.9,0.2603669642857142
2022-03-07,1.2,0.7933250992063497
2022-03-08,2.9,2.2640991071428567
2022-03-09,0.0,0.5559693452380947
2022-03-10,0.4,1.7570140873015878
2022-03-11,0.1,0.035943154761904746
2022-03-12,1.3,1.0226662337662347
2022-03-13,1.4,0.200778373015873
2022-03-14,0.2,0.32298204365079336
2022-03-15,9.1,7.6457446428571405
2022-03-16,4.7,4.067261011904761
2022-03-17,3.9,10.093167857142864
2022-03-18,2.2,1.0033345238095237
2022-03-19,2.0,1.3466960317460326
2022-03-20,5.4,3.696219146825395
2022-03-21,1.7,1.8382231150793638
2022-03-22,0.1,1.05747123015873
2022-03-23,0.9,1.3105053571428573
2022-03-24,1.3,0.8383527777777777
2022-03-25,8.7,4.1752003968254
2022-03-26,0.0,0.3517410714285713
2022-03-27,0.0,0.5044999999999998
2022-03-28,0.0,0.0
2022-03-29,0.0,0.0
2022-03-30,0.0,0.0
2022-03-31,0.8,0.4839266865079367
2022-04-01,7.1,5.8418296626984105
2022-04-02,4.8,3.371183234126987
2022-04-03,10.7,11.637141071428578
2022-04-04,2.1,3.9600145292207753
2022-04-05,2.5,1.0172880952380958
2022-04-06,0.8,1.519969462481963
2022-04-07,1.2,1.9817628968253953
2022-04-08,0.0,0.2707065476190477
2022-04-09,0.0,0.12996011904761906
2022-04-10,0.0,0.0
2022-04-11,0.0,0.0
2022-04-12,0.1,0.03212321428571423
2022-04-13,0.3,0.1275857142857142
2022-04-14,1.0,0.6681039682539689
2022-04-15,10.5,9.835211408730157
2022-04-16,3.1,2.5435682539682545
2022-04-17,1.1,4.642088492063496
2022-04-18,2.2,2.8279780303030306
2022-04-19,6.6,3.595975992063492
2022-04-20,1.3,0.8360838293650805
2022-04-21,0.6,1.2245031746031743
2022-04-22,2.6,1.1907785714285715
2022-04-23,1.6,0.7299467261904762
2022-04-24,1.3,0.152430753968254
2022-04-25,1.9,0.6621678571428572
2022-04-26,0.5,0.12627440476190477
2022-04-27,1.2,0.6467586309523803
2022-04-28,3.6,1.1323528769841271
2022-04-29,12.0,9.658843253968255
2022-04-30,37.0,15.303032242063493
2022-05-01,0.9,1.6726273538961036
2022-05-02,0.3,0.5341342261904761
2022-05-03,2.9,1.356605420274171
2022-05-04,2.9,1.7315875992063485
2022-05-05,15.8,1.7572428571428567
2022-05-06,2.2,1.108590674603174
2022-05-07,4.6,2.7787577110389607
2022-05-08,10.5,3.82479851190476
2022-05-09,1.0,1.1434589285714285
2022-05-10,0.1,0.5660214285714289
2022-05-11,2.5,0.23651428571428584
2022-05-12,11.4,2.1852702380952387
2022-05-13,10.0,4.0748346951659435
2022-05-14,1.7,0.8458994047619054
2022-05-15,4.1,2.3831857142857147
2022-05-16,15.1,7.134074107142862
2022-05-17,8.3,1.246037797619047
2022-05-18,1.7,0.3692830357142855
2022-05-19,0.0,1.4389938492063492
2022-05-20,4.6,2.7723851190476214
2022-05-21,5.7,3.192655753968252
2022-05-22,0.0,1.2398092261904767
2022-05-23,0.7,1.3771041666666664
2022-05-24,1.8,0.30181795634920644
2022-05-25,0.0,0.23213392857142828
2022-05-26,0.0,0.34082529761904745
2022-05-27,0.8,0.3221513888888888
2022-05-28,5.9,1.6736822420634934
2022-05-29,16.3,10.924602083333337
2022-05-30,4.9,7.259850297619052
2022-05-31,12.4,19.682463492063494
2022-06-01,12.6,5.347158928571428
2022-06-02,6.9,9.557113690476188
2022-06-03,48.8,37.886962463924945
2022-06-04,128.8,79.63292499098122
2022-06-05,3.0,27.826598115079342
2022-06-06,7.3,16.673703787878793
2022-06-07,37.4,24.011433035714294
2022-06-08,9.6,13.522237797619038
2022-06-09,39.8,29.025798809523845
2022-06-10,11.5,10.789295535714286
2022-06-11,25.6,15.989558928571425
2022-06-12,0.7,5.6580147727272765
2022-06-13,1.8,2.127617361111113
2022-06-14,1.1,0.9432869047619049
2022-06-15,1.1,2.0185997023809517
2022-06-16,1.5,1.4587327380952388
2022-06-17,1.1,1.3065555555555568
2022-06-18,2.0,2.3516471230158715
2022-06-19,5.8,4.5918445797258265
2022-06-20,3.3,3.7187411706349214
2022-06-21,8.9,7.900702876984135
2022-06-22,0.8,0.9518514880952377
2022-06-23,0.0,2.926243452380952
2022-06-24,0.5,0.7443095598845594
2022-06-25,12.8,9.083867261904766
2022-06-26,3.5,3.160383928571429
2022-06-27,3.4,5.1315759920634925
2022-06-28,0.7,1.2188321428571438
2022-06-29,1.7,1.591641765873015
2022-06-30,0.9,0.8705080357142866
2022-07-01,0.6,0.3389272817460314
2022-07-02,1.0,0.880778264790765
2022-07-03,0.0,0.10969563492063489
2022-07-04,1.3,0.48674583333333354
2022-07-05,3.3,1.6019504960317463
2022-07-06,13.9,8.637336706349204
2022-07-07,0.4,3.3206562500000025
2022-07-08,1.3,4.70165327380952
2022-07-09,2.9,0.9993537698412706
2022-07-10,3.1,0.9156424603174597
2022-07-11,1.2,0.7575217261904768
2022-07-12,0.0,1.0031699404761911
2022-07-13,0.3,0.604987698412698
2022-07-14,10.0,6.254726190476186
2022-07-15,13.0,7.643006087662335
2022-07-16,16.8,12.278584226190477
2022-07-17,10.1,10.180757738095238
2022-07-18,0.3,1.3292556547619052
2022-07-19,0.2,0.8419916666666668
2022-07-20,0.4,0.11949871031746037
2022-07-21,1.3,0.7294157738095237
2022-07-22,2.6,1.69906130952381
2022-07-23,5.7,4.214839583333332
2022-07-24,0.7,0.6357798611111114
2022-07-25,0.9,0.7886279761904763
2022-07-26,8.6,6.037981051587298
2022-07-27,2.7,2.2263267857142846
2022-07-28,0.6,0.9136547619047616
2022-07-29,3.0,1.1625386904761905
2022-07-30,0.9,0.38528184523809517
2022-07-31,0.3,0.2692922619047619
2022-08-01,1.1,0.8738586309523814
2022-08-02,0.9,0.6795525793650797
2022-08-03,0.4,0.6699341269841272
2022-08-04,0.8,1.0057956800144296
2022-08-05,8.3,3.683274702380954
2022-08-06,3.3,0.7911596230158726
2022-08-07,8.7,7.036951488095236
2022-08-08,3.9,2.246283928571429
2022-08-09,2.0,3.1234386904761937
2022-08-10,0.6,0.8435072420634924
2022-08-11,0.0,0.543328571428571
2022-08-12,2.1,0.7022931547619043
2022-08-13,0.9,0.6274976190476186
2022-08-14,3.4,4.6209077380952355
2022-08-15,0.9,1.256481944444444
2022-08-16,2.0,4.227372321428577
2022-08-17,3.4,2.2622131944444455
2022-08-18,3.7,2.2220365079365085
2022-08-19,1.0,0.6323601190476188
2022-08-20,9.6,5.981978571428568
2022-08-21,0.6,0.5073315476190476
2022-08-22,1.7,1.6375839285714304
2022-08-23,1.4,0.884204067460318
2022-08-24,1.6,1.8145724206349214
2022-08-25,7.5,3.670058234126986
2022-08-26,1.3,1.1051952380952377
2022-08-27,8.9,11.347091423160169
2022-08-28,15.1,10.234492757936506
2022-08-29,2.1,6.160959117965367
2022-08-30,2.2,2.911926785714287
2022-08-31,6.7,2.1697773809523793
2022-09-01,1.2,1.067040178571429
2022-09-02,0.0,2.7580540043290034
2022-09-03,1.7,1.0289374999999998
2022-09-04,1.2,0.19531160714285703
2022-09-05,0.0,0.5481929563492071
2022-09-06,4.7,2.5423154491341986
2022-09-07,5.7,3.8168282738095236
2022-09-08,9.8,10.56994097222223
2022-09-09,3.8,4.631205952380955
2022-09-10,5.0,4.741948115079366
2022-09-11,9.0,4.988251488095239
2022-09-12,6.5,5.371766648629149
2022-09-13,9.5,7.808658928571423
2022-09-14,23.8,12.809253030303042
2022-09-15,3.4,7.835222465728722
2022-09-16,16.5,24.765067559523814
2022-09-17,10.7,9.699412500000008
2022-09-18,19.3,18.187288095238102
2022-09-19,5.8,9.388652831890344
2022-09-20,0.7,5.530800396825395
2022-09-21,7.8,4.217318849206351
2022-09-22,3.0,2.1439439484126974
2022-09-23,0.1,0.5826220238095239
2022-09-24,9.4,4.694081249999998
2022-09-25,4.6,2.954240476190474
2022-09-26,1.6,7.951692938311685
2022-09-27,83.5,57.637387599206306
2022-09-28,63.5,48.34594553571431
2022-09-29,0.2,15.847305059523809
2022-09-30,0.0,6.486844940476195
2022-10-01,3.1,1.8134934523809507
2022-10-02,11.5,8.469951875901872
2022-10-03,0.0,1.1724951388888902
2022-10-04,0.2,4.241412499999999
2022-10-05,1.4,0.3116832341269841
2022-10-06,0.6,0.32227708333333305
2022-10-07,0.0,0.367488492063492
2022-10-08,2.9,1.9063831349206348
2022-10-09,18.2,11.715813888888885
2022-10-10,1.2,4.708467857142861
2022-10-11,1.0,5.512708035714284
2022-10-12,1.6,1.0906772817460322
2022-10-13,10.9,9.868451488095243
2022-10-14,5.9,4.925966666666665
2022-10-15,15.9,13.601822222222205
2022-10-16,1.6,1.0904119859307353
2022-10-17,5.4,3.3072997023809516
2022-10-18,1.8,2.183383333333332
2022-10-19,18.2,17.94522996031747
2022-10-20,1.5,4.019138320707068
2022-10-21,1.2,8.49006758658009
2022-10-22,0.4,0.5246612103174604
2022-10-23,0.1,0.17612063492063496
2022-10-24,1.0,0.5769240079365072
2022-10-25,0.0,0.05113660714285718
2022-10-26,0.0,0.12441428571428573
2022-10-27,0.0,0.0
2022-10-28,0.7,0.14585734126984126
2022-10-29,1.6,0.5767858405483411
2022-10-30,1.7,1.0410705357142864
2022-10-31,3.6,2.6232152777777786
2022-11-01,1.1,1.2737508928571433
2022-11-02,1.4,3.16653759920635
2022-11-03,1.6,0.8551740349927853
2022-11-04,0.2,0.45011081349206356
2022-11-05,1.1,0.24135575396825398
2022-11-06,2.6,0.7618645833333332
2022-11-07,0.5,0.21220535714285702
2022-11-08,1.6,0.6504166666666668
2022-11-09,43.4,34.96685615079367
2022-11-10,5.9,16.818368154761913
2022-11-11,0.8,3.4631933531746033
2022-11-12,0.8,2.234802876984127
2022-11-13,1.1,0.971809686147187
2022-11-14,0.5,0.41241553030303035
2022-11-15,0.3,0.2085345238095238
2022-11-16,0.6,0.49729712301587287
2022-11-17,0.3,0.3765267857142854
2022-11-18,0.7,0.7987656746031753
2022-11-19,0.1,0.24528839285714268
2022-11-20,24.1,21.24498640873017
2022-11-21,6.7,9.767712310606067
2022-11-22,7.5,19.440844940476172
2022-11-23,1.8,3.9338931547619063
2022-11-24,0.8,3.035001984126982
2022-11-25,0.8,1.212322916666666
2022-11-26,0.2,0.47100089285714264
2022-11-27,1.4,1.496206845238094
2022-11-28,0.3,0.28679702380952393
2022-11-29,0.2,1.09681369047619
2022-11-30,1.8,1.0131556547619052
2022-12-01,5.0,3.8641500992063498
2022-12-02,1.5,1.1588909722222234
2022-12-03,0.4,0.27342123015873027
2022-12-04,0.0,0.23998035714285718
2022-12-05,0.6,0.16493700396825395
2022-12-06,0.6,0.33272371031746006
2022-12-07,0.8,1.0835206349206352
2022-12-08,0.4,0.28713591269841277
2022-12-09,1.4,1.203438104256854
2022-12-10,3.0,2.1687804563492072
2022-12-11,0.0,0.3664190476190474
2022-12-12,0.0,1.3691166666666674
2022-12-13,0.0,0.0
2022-12-14,0.7,0.37413749999999996
2022-12-15,1.1,0.6470034722222217
2022-12-16,4.2,4.32283758116883
2022-12-17,10.0,8.072352579365075
2022-12-18,57.6,35.641910317460336
2022-12-19,0.0,5.326262103174602
2022-12-20,0.4,11.596105357142855
2022-12-21,21.0,14.351845535714281
2022-12-22,0.3,4.1526748106060625
2022-12-23,2.7,18.44845089285716
2022-12-24,0.4,0.6885803571428566
2022-12-25,9.7,1.836964285714286
2022-12-26,12.2,5.816524206349203
2022-12-27,16.7,15.211169489538252
2022-12-28,0.9,0.7874808531746037
2022-12-29,1.0,1.8742541666666666
2022-12-30,1.2,1.2604776785714285
2022-12-31,0.2,0.5319705357142854
2023-01-01,1.1,1.3245830357142858
2023-01-02,0.0,0.12205416666666677
2023-01-03,3.5,3.2944969246031706
2023-01-04,1.4,0.9751140873015871
2023-01-05,0.3,2.2871404761904772
2023-01-06,0.0,0.6902297619047613
2023-01-07,0.0,0.04148452380952378
2023-01-08,0.0,0.0
2023-01-09,1.0,0.2183636904761903
2023-01-10,0.1,0.07132261904761908
2023-01-11,0.0,0.08220744047619041
2023-01-12,0.0,0.017433928571428548
2023-01-13,4.5,2.7790092261904773
2023-01-14,0.0,0.032874999999999995
2023-01-15,0.0,0.24685416666666668
2023-01-16,0.0,0.0
2023-01-17,0.0,0.0
2023-01-18,0.0,0.0
2023-01-19,0.0,0.0
2023-01-20,0.0,0.0
2023-01-21,0.0,0.0
2023-01-22,0.2,0.14353690476190514
2023-01-23,1.6,1.1736544642857152
2023-01-24,1.4,1.109365178571429
2023-01-25,0.7,1.1402057539682537
2023-01-26,3.1,2.335497321428573
2023-01-27,0.0,0.5324254599567101
2023-01-28,0.4,2.132079662698412
2023-01-29,0.0,0.015049999999999985
2023-01-30,1.5,1.3151098214285708
2023-01-31,0.2,0.1326239087301588
2023-02-01,0.2,0.567636011904762
2023-02-02,0.3,0.2842431547619047
2023-02-03,0.0,0.042687500000000024
2023-02-04,4.9,4.196614682539686
2023-02-05,28.9,15.958107142857141
2023-02-06,17.9,7.899751884920635
2023-02-07,0.0,0.5258648809523807
2023-02-08,0.0,0.7179210317460316
2023-02-09,1.1,0.7480732142857142
2023-02-10,0.3,0.09481478174603179
2023-02-11,0.1,0.7744134920634923
2023-02-12,2.3,1.6387553571428577
2023-02-13,0.0,0.07253075396825398
2023-02-14,0.0,0.03822619047619046
2023-02-15,0.0,0.0
2023-02-16,0.0,0.0
2023-02-17,4.7,3.9224179563492036
2023-02-18,0.9,1.1020364087301582
2023-02-19,1.2,4.1097440476190465
2023-02-20,0.0,0.27294226190476173
2023-02-21,0.0,0.4141771825396826
2023-02-22,0.0,0.0
2023-02-23,0.4,0.3069202380952394
2023-02-24,0.0,0.012180357142857144
2023-02-25,0.0,0.10178343253968247
2023-02-26,0.0,0.0
2023-02-27,0.0,0.0
2023-02-28,0.0,0.0
2023-03-01,0.0,0.0
2023-03-02,0.0,0.0
2023-03-03,0.1,0.07442857142857183
2023-03-04,0.0,0.00025
2023-03-05,0.0,0.020267857142857112
2023-03-06,0.8,0.32675773809523784
2023-03-07,3.1,1.51883391053391
2023-03-08,5.1,3.0689559523809518
2023-03-09,0.0,1.2103354166666669
2023-03-10,0.0,0.03630416666666667
2023-03-11,0.6,0.13745238095238096
2023-03-12,0.2,0.15929434523809521
2023-03-13,0.9,0.7377801406926408
2023-03-14,4.1,3.1543217803030337
2023-03-15,4.7,1.8920882936507943
2023-03-16,0.0,0.1320492063492064
2023-03-17,0.0,0.23849305555555544
2023-03-18,0.0,0.0
2023-03-19,3.9,3.386276605339099
2023-03-20,27.0,21.225166865079373
2023-03-21,0.2,0.874050568181818
2023-03-22,0.1,0.1895833333333333
2023-03-23,0.0,0.07019702380952383
2023-03-24,0.3,0.19620982142857143
2023-03-25,0.1,0.046157738095238085
2023-03-26,0.0,0.1971511904761905
2023-03-27,0.6,0.4417883928571424
2023-03-28,16.9,12.002337896825402
2023-03-29,3.5,4.935589384920636
2023-03-30,58.5,21.14185297619049
2023-03-31,1.5,1.814260416666666
2023-04-01,0.5,8.496797023809524
2023-04-02,1.7,1.18550882936508
2023-04-03,0.3,0.4758522817460314
2023-04-04,0.6,0.5829075396825398
2023-04-05,0.0,0.17820178571428597
2023-04-06,0.9,0.7474287698412699
2023-04-07,0.6,0.2479529220779222
2023-04-08,1.0,0.17226101190476192
2023-04-09,29.2,1.5068003697691201
2023-04-10,3.9,12.856745260989017
2023-04-11,30.0,29.64787182539685
2023-04-12,27.8,19.3978625
2023-04-13,5.8,4.847246825396824
2023-04-14,0.7,16.797481249999997
2023-04-15,0.1,2.772991125541127
2023-04-16,3.5,1.9107296626984138
2023-04-17,14.9,10.98433412698413
2023-04-18,0.1,1.6167194444444453
2023-04-19,0.1,2.2750601190476196
2023-04-20,0.8,0.21667559523809518
2023-04-21,0.5,0.29032803030303017
2023-04-22,1.1,1.1521526785714293
2023-04-23,0.6,0.38696339285714276
2023-04-24,4.5,4.547217261904765
2023-04-25,4.6,3.2821383928571417
2023-04-26,21.9,14.94203531746032
2023-04-27,6.7,1.6924395833333352
2023-04-28,10.4,16.10742271825397
2023-04-29,1.0,3.6063868055555575
2023-04-30,6.2,7.0968977182539685
2023-05-01,0.0,0.19312083333333327
2023-05-02,0.0,2.7328442460317444
2023-05-03,0.0,0.0
2023-05-04,0.0,0.0
2023-05-05,0.0,0.0
2023-05-06,0.8,0.28937073412698405
2023-05-07,3.2,1.4054640873015884
2023-05-08,0.0,0.0725345238095238
2023-05-09,0.2,0.6006404761904764
2023-05-10,0.1,0.03889523809523809
2023-05-11,0.0,0.08836398809523822
2023-05-12,0.0,0.03024166666666663
2023-05-13,0.3,0.11861845238095232
2023-05-14,1.2,0.29412648809523806
2023-05-15,3.5,1.9612742063492075
2023-05-16,1.9,0.823892478354979
2023-05-17,6.6,2.5133719246031747
2023-05-18,2.2,0.6289574404761901
2023-05-19,7.1,6.321700892857141
2023-05-20,0.9,1.931397817460317
2023-05-21,1.1,4.072202678571431
2023-05-22,3.5,1.8854589285714285
2023-05-23,4.9,3.4736317099567096
2023-05-24,25.3,20.888849999999998
2023-05-25,9.4,11.02174702380952
2023-05-26,25.1,18.87584880952382
2023-05-27,9.6,2.257020535714288
2023-05-28,8.0,1.4315170634920635
2023-05-29,0.0,2.861753174603174
2023-05-30,2.4,5.611821726190484
2023-05-31,6.9,4.15236726190476
2023-06-01,25.0,17.40006011904762
2023-06-02,9.8,12.283618650793644
2023-06-03,5.5,12.712859226190474
2023-06-04,16.3,13.851125694444427
2023-06-05,2.5,3.474406547619048
2023-06-06,9.6,16.46266319444445
2023-06-07,8.6,7.634243849206345
2023-06-08,7.2,8.031566747835507
2023-06-09,10.0,8.939699783549784
2023-06-10,6.6,3.0100402777777786
2023-06-11,4.9,3.1033904761904756
2023-06-12,20.0,10.51501031746031
2023-06-13,5.3,4.305945535714284
2023-06-14,1.8,6.987432837301578
2023-06-15,2.8,3.226715376984131
2023-06-16,3.3,1.4690211309523795
2023-06-17,11.3,6.669796130952375
2023-06-18,17.9,11.38307232142858
2023-06-19,10.3,12.39382569444445
2023-06-20,6.8,9.385122619047616
2023-06-21,21.0,18.11496408730159
2023-06-22,5.4,10.35988670634921
2023-06-23,5.5,12.981844345238084
2023-06-24,3.7,4.764440476190478
2023-06-25,32.2,26.437955059523787
2023-06-26,7.9,8.964767902236646
2023-06-27,5.3,9.125355681818187
2023-06-28,0.9,3.832564583333333
2023-06-29,18.6,8.98684613095239
2023-06-30,6.9,5.170102101370853
2023-07-01,15.2,18.42818392857144
2023-07-02,10.6,6.715219444444447
2023-07-03,3.9,8.33775496031746
2023-07-04,3.0,6.161526091269834
2023-07-05,0.8,1.9244532738095228
2023-07-06,2.3,2.0749821428571424
2023-07-07,4.7,3.3909114087301613
2023-07-08,7.9,6.1457201208513705
2023-07-09,1.4,3.3317321428571414
2023-07-10,0.9,4.183351190476191
2023-07-11,0.4,0.7273215277777777
2023-07-12,0.0,0.4807633928571427
2023-07-13,4.7,3.135576488095238
2023-07-14,27.8,12.650841071428575
2023-07-15,1.4,5.636144047619045
2023-07-16,1.3,3.366231249999997
2023-07-17,5.3,2.5376223575036083
2023-07-18,4.7,3.3881957341269873
2023-07-19,3.0,4.70976755952381
2023-07-20,0.7,1.5945015873015884
2023-07-21,6.2,4.208811020923523
2023-07-22,1.1,2.0434551587301577
2023-07-23,2.3,0.8755327110389609
2023-07-24,0.0,0.6822217261904765
2023-07-25,1.3,1.5267916666666672
2023-07-26,4.8,2.6021764880952376
2023-07-27,18.0,12.050510531135533
2023-07-28,11.0,6.082867857142861
2023-07-29,0.3,2.6415634920634936
2023-07-30,0.3,2.4904317460317453
2023-07-31,5.4,1.4666976190476175
2023-08-01,5.9,4.185700992063494
2023-08-02,3.5,5.20047638888889
2023-08-03,15.7,8.042298214285724
2023-08-04,11.1,7.404525595238099
2023-08-05,23.7,9.407109821428568
2023-08-06,4.3,1.5391678571428569
2023-08-07,1.1,3.860253373015868
2023-08-08,2.1,2.2137070977633497
2023-08-09,9.4,3.757901289682539
2023-08-10,4.1,2.546122916666668
2023-08-11,2.6,3.202431845238098
2023-08-12,1.6,0.7466571428571429
2023-08-13,2.3,1.3579542658730162
2023-08-14,1.8,1.1237092109279605
2023-08-15,4.3,2.922977218614719
2023-08-16,5.5,2.3727788690476195
2023-08-17,2.2,2.3925468253968263
2023-08-18,20.1,12.83958472222222
2023-08-19,3.7,1.978066071428571
2023-08-20,18.9,11.584756746031747
2023-08-21,2.6,1.4387673430735943
2023-08-22,0.5,0.5242693452380954
2023-08-23,1.2,1.0882189484126996
2023-08-24,2.6,0.9295535714285715
2023-08-25,3.5,2.359403544372294
2023-08-26,3.1,0.6804192460317458
2023-08-27,2.9,2.9571585317460336
2023-08-28,9.8,3.896775297619046
2023-08-29,9.4,6.470906646825401
2023-08-30,3.8,4.804470238095233
2023-08-31,4.1,6.1617309523809505
2023-09-01,4.8,3.3654452380952415
2023-09-02,5.9,3.5738470238095243
2023-09-03,0.1,0.5657199404761907
2023-09-04,2.5,1.0192176587301593
2023-09-05,0.2,0.18164404761904762
2023-09-06,0.0,0.5222857142857148
2023-09-07,1.2,0.47146567460317457
2023-09-08,0.2,0.08596607142857145
2023-09-09,1.9,2.323346969696969
2023-09-10,1.4,0.7944115079365085
2023-09-11,1.8,1.392838492063492
2023-09-12,0.5,0.8703470238095246
2023-09-13,4.9,3.290536607142858
2023-09-14,11.2,6.305217361111113
2023-09-15,19.8,6.532326587301591
2023-09-16,6.3,5.767111408730158
2023-09-17,3.1,4.787213293650795
2023-09-18,1.2,2.6083294642857133
2023-09-19,3.7,3.764170138888889
2023-09-20,15.8,10.583781250000007
2023-09-21,18.2,10.735573367604621
2023-09-22,6.0,9.827716666666673
2023-09-23,9.8,12.019196924603168
2023-09-24,1.0,1.9569359126984116
2023-09-25,15.2,12.853121726190466
2023-09-26,11.4,7.214578769841273
2023-09-27,21.1,24.24590177669553
2023-09-28,4.2,9.109332043650797
2023-09-29,8.5,10.670017956349204
2023-09-30,4.2,3.7923164682539703
2023-10-01,11.2,10.822370138888896
2023-10-02,6.8,6.331841765873019
2023-10-03,1.3,0.583629464285714
2023-10-04,0.2,0.32644136904761917
2023-10-05,0.8,0.7572250000000004
2023-10-06,0.9,0.5604892857142859
2023-10-07,1.7,1.2243334325396829
2023-10-08,7.2,5.388033531746033
2023-10-09,12.7,11.757255158730151
2023-10-10,2.4,5.084029265873014
2023-10-11,4.0,7.662821130952385
2023-10-12,1.9,1.8628159722222213
2023-10-13,1.0,2.655976190476193
2023-10-14,9.5,6.5644053571428564
2023-10-15,0.0,1.7642719246031744
2023-10-16,0.0,0.5091395833333332
2023-10-17,0.0,0.0
2023-10-18,0.0,0.0
2023-10-19,0.4,0.20421250000000024
2023-10-20,6.4,5.760527480158728
2023-10-21,0.0,0.9485053571428581
2023-10-22,0.0,4.287623115079365
2023-10-23,0.0,0.0
2023-10-24,3.3,0.5865667658730156
2023-10-25,1.1,0.2986330357142856
2023-10-26,1.3,0.6601893849206347
2023-10-27,1.2,0.30372380952380945
2023-10-28,0.4,0.36993819444444476
2023-10-29,1.6,0.5822005952380949
2023-10-30,1.6,0.7212334325396825
2023-10-31,0.8,1.1311630952380953
2023-11-01,2.2,0.837791738816739
2023-11-02,4.9,2.1646807539682533
2023-11-03,0.5,0.8699699404761909
2023-11-04,0.8,2.5146863095238086
2023-11-05,0.3,0.34940976731601714
2023-11-06,0.0,0.20093035714285712
2023-11-07,0.3,0.24006091269841265
2023-11-08,0.3,0.08580684523809526
2023-11-09,0.7,0.6646798250360749
2023-11-10,1.6,0.6334193903318909
2023-11-11,0.3,0.5468633928571425
2023-11-12,0.0,0.6517894841269838
2023-11-13,2.4,1.1986575396825403
2023-11-14,3.6,2.3621937500000016
2023-11-15,38.4,25.853102976190463
2023-11-16,195.9,35.29979803391053
2023-11-17,0.3,53.05060674603176
2023-11-18,0.7,32.539824224386706
2023-11-19,0.2,0.20282916666666662
2023-11-20,0.4,0.28047321428571415
2023-11-21,0.0,0.09700079365079367
2023-11-22,0.0,0.27283541666666694
2023-11-23,0.4,0.3198648809523816
2023-11-24,4.4,3.6762382936507976
2023-11-25,4.0,3.5182734126984134
2023-11-26,0.9,2.5415947781385277
2023-11-27,0.0,0.8884526785714287
2023-11-28,0.0,0.2489082341269842
2023-11-29,0.0,0.0
2023-11-30,0.0,0.0
2023-12-01,1.0,0.45087023809523785
2023-12-02,0.7,0.3772252976190477
2023-12-03,1.9,2.0614287698412705
2023-12-04,0.0,0.42634136904761916
